##output folder is C:\Users\v-cruan\Documents\GitHub\azure-rest-api-specs\specification\web\AppService.Management
##Generating metadata with csharp codegen in C:\Users\v-cruan\Documents\GitHub\azure-rest-api-specs\specification\web\AppService.Management with https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-js-test-autorest/npm/registry/@autorest/csharp/-/csharp-3.0.0-alpha.20231017.8.tgz
autorest --csharp --max-memory-size=8192 --use="https://pkgs.dev.azure.com/azure-sdk/public/_packaging/azure-sdk-for-js-test-autorest/npm/registry/@autorest/csharp/-/csharp-3.0.0-alpha.20231017.8.tgz" --output-folder=C:\Users\v-cruan\Documents\GitHub\azure-rest-api-specs\specification\web\AppService.Management --mgmt-debug.only-generate-metadata --azure-arm --skip-csproj C:\Users\v-cruan\Documents\GitHub\doc\TSP_Transfer\TspReadme.md
AutoRest code generation utility [cli version: 3.6.3; node: v20.9.0]
(C) 2018 Microsoft Corporation.
https://aka.ms/autorest
info    | AutoRest core version selected from configuration: ^3.7.0.

There is a new version of AutoRest available (3.7.0).
 > You can install the newer version with with npm install -g autorest@latest

info    |    Loading AutoRest core      'C:\Users\v-cruan\.autorest\@autorestcore@3.9.7\nodemodules\@autorest\core\dist' (3.9.7)
warning | IgnoredPropertyNextToRef | Semantic violation: Sibling values alongside $ref will be ignored. See https://github.com/Azure/autorest/blob/main/docs/openapi/howto/$ref-siblings.md for allowed values (components > schemas > PrivateLinkConnectionApprovalRequestResource > properties > properties)
  keys: [ [32m'type'[39m ]
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/CommonDefinitions.json:1726:9
warning | IgnoredPropertyNextToRef | Semantic violation: Sibling values alongside $ref will be ignored. See https://github.com/Azure/autorest/blob/main/docs/openapi/howto/$ref-siblings.md for allowed values (components > schemas > VnetInfoResource > properties > properties)
  keys: [ [32m'type'[39m ]
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/CommonDefinitions.json:3307:9
warning | IgnoredPropertyNextToRef | Semantic violation: Sibling values alongside $ref will be ignored. See https://github.com/Azure/autorest/blob/main/docs/openapi/howto/$ref-siblings.md for allowed values (components > schemas > DetectorDefinitionResource > properties > properties)
  keys: [ [32m'type'[39m ]
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/Diagnostics.json:1741:9
warning | IgnoredPropertyNextToRef | Semantic violation: Sibling values alongside $ref will be ignored. See https://github.com/Azure/autorest/blob/main/docs/openapi/howto/$ref-siblings.md for allowed values (components > schemas > ApplicationStackResource > properties > properties)
  keys: [ [32m'type'[39m ]
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/Provider.json:389:9
warning | IgnoredPropertyNextToRef | Semantic violation: Sibling values alongside $ref will be ignored. See https://github.com/Azure/autorest/blob/main/docs/openapi/howto/$ref-siblings.md for allowed values (components > schemas > StaticSiteARMResource > properties > properties)
  keys: [ [32m'type'[39m ]
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/StaticSites.json:2908:9
warning | IgnoredPropertyNextToRef | Semantic violation: Sibling values alongside $ref will be ignored. See https://github.com/Azure/autorest/blob/main/docs/openapi/howto/$ref-siblings.md for allowed values (components > schemas > StaticSitePatchResource > properties > properties)
  keys: [ [32m'type'[39m ]
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/StaticSites.json:3243:9
warning | IgnoredPropertyNextToRef | Semantic violation: Sibling values alongside $ref will be ignored. See https://github.com/Azure/autorest/blob/main/docs/openapi/howto/$ref-siblings.md for allowed values (components > schemas > StaticSiteZipDeploymentARMResource > properties > properties)
  keys: [ [32m'type'[39m ]
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/StaticSites.json:3549:9
warning | IgnoredPropertyNextToRef | Semantic violation: Sibling values alongside $ref will be ignored. See https://github.com/Azure/autorest/blob/main/docs/openapi/howto/$ref-siblings.md for allowed values (components > schemas > MSDeploy > properties > properties)
  keys: [ [32m'type'[39m, [32m'properties'[39m ]
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:23235:9
warning | IgnoredPropertyNextToRef | Semantic violation: Sibling values alongside $ref will be ignored. See https://github.com/Azure/autorest/blob/main/docs/openapi/howto/$ref-siblings.md for allowed values (components > schemas > SiteConfigResource > properties > properties)
  keys: [ [32m'type'[39m ]
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:24788:9
warning | IgnoredPropertyNextToRef | Semantic violation: Sibling values alongside $ref will be ignored. See https://github.com/Azure/autorest/blob/main/docs/openapi/howto/$ref-siblings.md for allowed values (components > schemas > SlotConfigNamesResource > properties > properties)
  keys: [ [32m'type'[39m ]
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:25456:9
warning | PreCheck/BinarySchema | 'The schema paths路15r2hnv路subscriptions-subscriptionid-resourcegroups-resourcegroupname-providers-microsoft-web-sites-name-containerlogs路post路responses路200路content路application-octet_stream路schema with 'type: file', format: undefined' will be treated as a binary blob for binary media types.
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:2527:11
warning | PreCheck/BinarySchema | 'The schema paths路gjda81路subscriptions-subscriptionid-resourcegroups-resourcegroupname-providers-microsoft-web-sites-name-containerlogs-zip-download路post路responses路200路content路application-zip路schema with 'type: file', format: undefined' will be treated as a binary blob for binary media types.
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:2575:11
warning | PreCheck/BinarySchema | 'The schema paths路tdvs6v路subscriptions-subscriptionid-resourcegroups-resourcegroupname-providers-microsoft-web-sites-name-instances-instanceid-processes-processid-dump路get路responses路200路content路application-json路schema with 'type: file', format: undefined' will be treated as a binary blob for binary media types.
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:5446:11
warning | PreCheck/BinarySchema | 'The schema paths路16uacog路subscriptions-subscriptionid-resourcegroups-resourcegroupname-providers-microsoft-web-sites-name-processes-processid-dump路get路responses路200路content路application-json路schema with 'type: file', format: undefined' will be treated as a binary blob for binary media types.
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:7548:11
warning | PreCheck/BinarySchema | 'The schema paths路1omi7j9路subscriptions-subscriptionid-resourcegroups-resourcegroupname-providers-microsoft-web-sites-name-publishxml路post路responses路200路content路application-xml路schema with 'type: file', format: undefined' will be treated as a binary blob for binary media types.
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:7975:11
warning | PreCheck/BinarySchema | 'The schema paths路1ensqia路subscriptions-subscriptionid-resourcegroups-resourcegroupname-providers-microsoft-web-sites-name-slots-slot-containerlogs路post路responses路200路content路application-octet_stream路schema with 'type: file', format: undefined' will be treated as a binary blob for binary media types.
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:11162:11
warning | PreCheck/BinarySchema | 'The schema paths路1viqfap路subscriptions-subscriptionid-resourcegroups-resourcegroupname-providers-microsoft-web-sites-name-slots-slot-containerlogs-zip-download路post路responses路200路content路application-zip路schema with 'type: file', format: undefined' will be treated as a binary blob for binary media types.
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:11217:11
warning | PreCheck/BinarySchema | 'The schema paths路dmjka1路subscriptions-subscriptionid-resourcegroups-resourcegroupname-providers-microsoft-web-sites-name-slots-slot-instances-instanceid-processes-processid-dump路get路responses路200路content路application-json路schema with 'type: file', format: undefined' will be treated as a binary blob for binary media types.
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:14480:11
warning | PreCheck/BinarySchema | 'The schema paths路43fep2路subscriptions-subscriptionid-resourcegroups-resourcegroupname-providers-microsoft-web-sites-name-slots-slot-processes-processid-dump路get路responses路200路content路application-json路schema with 'type: file', format: undefined' will be treated as a binary blob for binary media types.
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:16734:11
warning | PreCheck/BinarySchema | 'The schema paths路tix4l6路subscriptions-subscriptionid-resourcegroups-resourcegroupname-providers-microsoft-web-sites-name-slots-slot-publishxml路post路responses路200路content路application-xml路schema with 'type: file', format: undefined' will be treated as a binary blob for binary media types.
    - https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/Microsoft.Web/stable/2021-02-01/WebApps.json:17217:11
warning | PreCheck/CheckDuplicateSchemas | Checking for duplicate schemas, this could take a (long) while.  Run with --verbose for more detail.
warning | SecurityDefinedSpecAndConfig | OpenAPI spec has a security definition but autorest security config is defined. Security config from autorest will be used.
fatal   | Internal error in AutoRest.CSharp
   Please file an issue at https://github.com/Azure/autorest.csharp/issues/new. 
   Attach the written 'Configuration.json' and 'CodeModel.yaml' or the original swagger so we can reproduce your error.

Exception: The blobDuration property of MetricAvailability ends with "Duration" but does not use the duration format to be generated as TimeSpan type. Add "format": "duration" with directive in autorest.md for the property if it's ISO 8601 format like P1DT2H59M59S. Add "x-ms-format": "duration-constant" if it's the constant format like 1.2:59:59.5000000. If the property does not conform to a TimeSpan format, please use "x-ms-client-name" to rename the property for the client.
   at AutoRest.CSharp.Mgmt.Decorator.Transformer.FrameworkTypeUpdater.ValidateAndUpdate() in D:\a\_work\1\s\autorest.csharp\src\AutoRest.CSharp\Mgmt\Decorator\Transformer\FrameworkTypeUpdater.cs:line 28
   at AutoRest.CSharp.Mgmt.Decorator.CodeModelTransformer.Transform() in D:\a\_work\1\s\autorest.csharp\src\AutoRest.CSharp\Mgmt\Decorator\CodeModelTransformer.cs:line 26
   at AutoRest.CSharp.Mgmt.AutoRest.MgmtOutputLibrary..ctor() in D:\a\_work\1\s\autorest.csharp\src\AutoRest.CSharp\Mgmt\AutoRest\MgmtOutputLibrary.cs:line 102
   at AutoRest.CSharp.Output.Models.Types.BuildContext`1.EnsureLibrary() in D:\a\_work\1\s\autorest.csharp\src\AutoRest.CSharp\Common\Output\Models\Types\BuildContextOfT.cs:line 31
   at AutoRest.CSharp.Output.Models.Types.BuildContext`1.getLibrary() in D:\a\work\1\s\autorest.csharp\src\AutoRest.CSharp\Common\Output\Models\Types\BuildContextOfT.cs:line 20
   at AutoRest.CSharp.AutoRest.Plugins.MgmtTarget.ExecuteAsync(GeneratedCodeWorkspace project, CodeModel codeModel, SourceInputModel sourceInputModel) in D:\a\_work\1\s\autorest.csharp\src\AutoRest.CSharp\Mgmt\AutoRest\MgmtTarget.cs:line 125
   at AutoRest.CSharp.AutoRest.Plugins.CSharpGen.ExecuteAsync(CodeModel codeModel) in D:\a\_work\1\s\autorest.csharp\src\AutoRest.CSharp\Common\AutoRest\Plugins\CSharpGen.cs:line 43
   at AutoRest.CSharp.AutoRest.Plugins.CSharpGen.Execute(IPluginCommunication autoRest) in D:\a\_work\1\s\autorest.csharp\src\AutoRest.CSharp\Common\AutoRest\Plugins\CSharpGen.cs:line 98
fatal   | Process() cancelled due to failure 
error   |   Error: Plugin csharpgen reported failure.
error   | Autorest completed with an error. If you think the error message is unclear, or is a bug, please declare an issues at https://github.com/Azure/autorest/issues with the error message you are seeing.


###Generate Info###
Related net RP: C:\Users\v-cruan\Documents\GitHub\azure-sdk-for-net\sdk\websites\Azure.ResourceManager.AppService\src\autorest.md 
 require: https://github.com/Azure/azure-rest-api-specs/blob/35f8a4df47aedc1ce185c854595cba6b83fa6c71/specification/web/resource-manager/readme.md
